song_id,genre_id
7072,0
10207,0
20008,0
10924,0
21896,0
11031,0
1722,0
6155,0
5716,0
16519,0
8966,0
12580,0
20034,0
17869,0
9102,0
23650,0
2927,0
10556,0
15334,0
24621,0
17276,0
20964,0
7707,0
18384,0
15566,0
4212,0
17784,0
7359,0
15108,0
23756,0
11451,0
22174,0
24855,0
17118,0
7497,0
19005,0
11352,0
14437,0
1608,0
23154,0
18084,0
13705,0
10872,0
16430,0
19832,0
5965,0
604,0
19294,0
11534,0
8089,0
7478,0
17282,0
16424,0
21638,0
14572,0
12711,0
8165,0
160,0
8418,0
7855,0
15902,0
19799,0
15037,0
203,0
3648,0
19176,0
21486,0
9625,0
11890,0
1332,0
13006,0
19527,0
1819,0
16952,0
7506,0
14059,0
20367,0
8590,0
1394,0
14338,0
22031,0
14456,0
13030,0
3644,0
6987,0
8061,0
13383,0
22978,0
4223,0
9880,0
13278,0
23707,0
10905,0
17853,0
18876,0
18537,0
24124,0
17831,0
4215,0
24936,0
8741,0
20129,0
65,0
18023,0
10994,0
24245,0
18237,0
13735,0
17162,0
13880,0
9689,0
15882,0
9021,0
18366,0
13179,0
5374,0
3489,0
16797,0
8031,0
2705,0
24828,0
11278,0
13981,0
13475,0
6922,0
20088,0
9804,0
14403,0
24982,0
2673,0
13009,0
18536,0
24708,0
4895,0
17303,0
6797,0
14980,0
11688,0
17796,0
10108,0
24283,0
19062,0
20219,0
6095,0
20451,0
10312,0
2523,0
17786,0
7343,0
3655,0
9987,0
10995,0
8591,0
7155,0
23284,0
15152,0
23204,0
15643,0
3177,0
17581,0
5619,0
4173,0
3923,0
16745,0
7660,0
105,0
11925,0
6585,0
5567,0
9982,0
8886,0
22915,0
14422,0
15839,0
21880,0
5778,0
14796,0
13857,0
1912,0
9834,0
10635,0
17753,0
4685,0
11703,0
3359,0
13802,0
5848,0
380,0
11003,0
7513,0
11678,0
16623,0
9365,0
9726,0
14662,0
13767,0
2301,0
11726,0
1952,0
20076,0
267,0
4787,0
9380,0
10863,0
23321,0
11153,0
21899,0
3268,0
22069,0
5339,0
10264,0
15250,0
19846,0
20274,0
9905,0
17197,0
22256,0
16367,0
8635,0
21713,0
1784,0
23157,0
7383,0
23068,0
3534,0
17109,0
6996,0
7742,0
18764,0
24452,0
2019,0
6566,0
13146,0
8128,0
24720,0
20168,0
19554,0
21281,0
32,0
2106,0
23452,0
22213,0
6367,0
15833,0
19020,0
5906,0
7586,0
8485,0
16371,0
13651,0
8277,0
15704,0
13594,0
23737,0
19894,0
2352,0
8445,0
13139,0
609,0
4207,0
5923,0
11385,0
12739,0
19984,0
12370,0
21201,0
11999,0
13816,0
5883,0
22592,0
18791,0
15636,0
16016,0
14961,0
10787,0
11053,0
14746,0
4218,0
8350,0
1476,0
8467,0
8182,0
24366,0
14427,0
13243,0
4948,0
1948,0
4221,0
13901,0
17007,0
23416,0
16699,0
3904,0
9709,0
4139,0
14795,0
11118,0
7994,0
5359,0
5199,0
857,0
13418,0
3479,0
24842,0
19838,0
187,0
23270,0
14731,0
8197,0
14457,0
15866,0
10557,0
16728,0
20834,0
13405,0
2261,0
22377,0
16200,0
10086,0
14261,0
24206,0
20835,0
15451,0
5368,0
12322,0
14964,0
16035,0
8898,0
18954,0
12704,0
18905,0
16532,0
1495,0
3822,0
22371,0
3153,0
8545,0
22226,0
10137,0
7839,0
17277,0
10290,0
3212,0
24966,0
4635,0
6081,0
1244,0
24454,0
7336,0
8053,0
3555,0
21815,0
20353,0
15999,0
5620,0
18624,0
16942,0
17099,0
2789,0
14895,0
627,0
5356,0
12927,0
17191,0
3938,0
12362,0
9532,0
14519,0
11755,0
22951,0
16953,0
7700,0
10352,0
4723,0
6278,0
18490,0
16588,0
12732,0
8039,0
15660,0
9151,0
22926,0
12060,0
5562,0
8636,0
8960,0
6658,0
1241,0
13588,0
16685,0
21059,0
20921,0
9383,0
19249,0
3838,0
10952,0
22469,0
1507,0
6605,0
6215,0
14837,0
18632,0
4521,0
722,0
17535,0
3542,0
16823,0
19231,0
12254,0
5806,0
24608,0
1460,0
10201,0
15526,0
2357,0
24015,0
19029,0
8600,0
3118,0
18212,0
24449,0
19404,0
16001,0
20026,0
15960,0
6542,0
1939,0
22874,0
8328,0
263,0
20352,0
8444,0
4270,0
18230,0
24060,0
23568,0
8273,0
2591,0
20324,0
10975,0
4004,0
18142,0
14879,0
6966,0
19989,0
179,0
176,0
9317,0
17157,0
15788,0
16042,0
1994,0
6682,0
13096,0
15065,0
21464,0
19717,0
15694,0
5440,0
1630,0
13298,0
12687,0
4422,0
21872,0
12374,0
12922,0
7456,0
22033,0
23035,0
7489,0
17520,0
15929,0
21149,0
18223,0
9951,0
11798,0
21405,0
2171,0
12001,0
20505,0
5248,0
1083,0
22950,0
7016,0
22528,0
9445,0
8451,0
21633,0
7818,0
11946,0
19529,0
2030,0
22944,0
6734,0
11636,0
9791,0
21908,0
17038,0
2839,0
17729,0
6378,0
22707,0
9499,0
11244,0
9631,0
4069,0
20860,0
2378,0
10491,0
19877,0
13313,0
12612,0
8317,0
17421,0
16766,0
4450,0
4423,0
7913,0
3584,0
10980,0
18492,0
7608,0
5321,0
7872,0
9984,0
5792,0
16817,0
23316,0
20218,0
13381,0
22931,0
14425,0
9230,0
16113,0
14123,0
793,0
13454,0
18706,0
13258,0
7054,0
7963,0
12905,0
6077,0
24864,0
11830,0
14011,0
15216,0
1612,0
21750,0
13367,0
1226,0
13977,0
24134,0
8689,0
24339,0
22004,0
21850,0
24358,0
7659,0
13089,0
14113,0
24261,0
21702,0
24689,0
6838,0
19817,0
14038,0
20855,0
13484,0
48,0
13887,0
1857,0
20147,0
23820,0
6729,0
398,0
3344,0
14355,0
18112,0
6195,0
10561,0
23920,0
9793,0
20389,0
13159,0
17033,0
6192,0
24444,0
16320,0
9238,0
23211,0
1542,0
19780,0
22997,0
2243,0
15562,0
10960,0
9376,0
10363,0
3779,0
20364,0
22311,0
16570,0
17478,0
24050,0
16081,0
19373,0
3896,0
9733,0
12150,0
5237,0
20718,0
16904,0
15544,0
17223,0
19831,0
1016,0
1305,0
12182,0
8677,0
6696,0
4740,0
14950,0
21289,0
12354,0
24545,0
16793,0
24849,0
2156,0
18234,0
11262,0
22372,0
12052,0
7597,0
12369,0
23127,0
5743,0
5596,0
3244,0
23965,0
948,0
17721,0
10172,0
17046,0
5557,0
10304,0
4772,0
1835,0
18732,0
22603,0
13865,0
9919,0
4306,0
17571,0
8594,0
19012,0
4628,0
24903,0
650,0
7544,0
24318,0
17943,0
4881,0
5549,0
12234,0
23381,0
16562,0
15385,0
12516,0
21375,0
20171,0
2861,0
6316,0
3657,0
7671,0
976,0
8200,0
3733,0
6301,0
12316,0
9695,0
9057,0
16730,0
7860,0
20178,0
8871,0
13495,0
20220,0
1169,0
532,0
1914,0
22908,0
12252,0
18442,0
12556,0
5451,0
4329,0
2400,0
774,0
12436,0
13282,0
24949,0
24704,0
14541,0
11180,0
10553,0
4888,0
22506,0
19447,0
13948,0
4647,0
7865,0
15313,0
7007,0
18017,0
13048,0
12840,0
16344,0
9371,0
13524,0
16901,0
7413,0
8081,0
13045,0
14296,0
7224,0
16033,0
7897,0
8086,0
20935,0
4744,0
16398,0
22202,0
15555,0
2207,0
57,0
23761,0
23512,0
7807,0
5871,0
703,0
23754,0
18140,0
20380,0
13481,0
13093,0
4725,0
17205,0
9579,0
16123,0
6161,0
17089,0
16043,0
4684,0
4321,0
4745,0
11177,0
10016,0
23721,0
18686,0
18039,0
447,0
23880,0
10935,0
10590,0
23374,0
1794,0
17715,0
14402,0
13218,0
1877,0
9534,0
2259,0
22349,0
22269,0
9763,0
3776,0
16092,0
14529,0
11216,0
16000,0
1594,0
22325,0
9999,0
13947,0
13584,0
8275,0
14326,0
14174,0
24296,0
22401,0
8964,0
7371,0
16983,0
4087,0
23096,0
14721,0
24413,0
21479,0
21758,0
6739,0
14019,0
10932,0
4066,0
5005,0
19702,0
19827,0
4717,0
16693,0
7636,0
16451,0
7028,0
18798,0
23384,0
24685,0
12121,0
2690,0
24201,0
3746,0
11043,0
19770,0
3304,0
18387,0
9599,0
8213,0
11266,0
7635,0
7843,0
5877,0
8473,0
6488,0
5657,0
123,0
1882,0
7185,0
11189,0
14251,0
22863,0
4658,0
17479,0
22839,0
4060,0
15559,0
13514,0
22163,0
8101,0
14865,0
4987,0
12040,0
20426,0
4216,0
20313,0
8617,0
13534,0
11233,0
2612,0
2586,0
420,0
20221,0
17907,0
2124,0
12860,0
15303,0
4019,0
1530,0
18859,0
16019,0
17399,0
7826,0
22334,0
24323,0
19363,0
111,0
578,0
22486,0
7918,0
21999,0
23699,0
1312,0
9180,0
11645,0
10938,0
22536,0
24183,0
18910,0
6453,0
20125,0
13203,0
14994,0
12266,0
6672,0
13317,0
17762,0
9069,0
10011,0
4856,0
10796,0
14794,0
21135,0
16265,0
6304,0
16116,0
14182,0
14563,0
8267,0
13950,0
21318,0
23420,0
16378,0
13431,0
13885,0
16714,0
10198,0
6527,0
1553,0
13971,0
17058,0
23016,0
1543,0
14982,0
15380,0
20375,0
24635,0
7952,0
2239,0
21171,0
9485,0
7150,0
19283,0
21870,0
22418,0
17567,0
12469,0
23409,0
419,0
5813,0
8215,0
6773,0
18329,0
4120,0
9347,0
8307,0
15408,0
8976,0
21796,0
21842,0
19897,0
16957,0
23573,0
24290,0
6348,0
7623,0
15745,0
23367,0
11434,0
1720,0
330,0
13010,0
10566,0
4711,0
20730,0
7189,0
16578,0
13303,0
5224,0
16322,0
1816,0
14144,0
19991,0
10755,0
16533,0
17071,0
2491,0
13900,0
4541,0
6999,0
21565,0
6286,0
623,0
9892,0
7460,0
20225,0
12655,0
23091,0
24354,0
7161,0
20851,0
7121,0
17744,0
890,0
7198,0
17440,0
15930,0
21057,0
13837,0
12161,0
21637,0
2414,0
12014,0
1494,0
15676,0
14595,0
3041,0
535,0
19362,0
18927,0
11015,0
8299,0
11107,0
21765,0
8320,0
16928,0
21957,0
20503,0
14094,0
13570,0
19743,0
3824,0
3839,0
1118,0
11273,0
18278,0
7320,0
7873,0
13263,0
2228,0
9852,0
7750,0
5519,0
18637,0
1793,0
11125,0
22008,0
1900,0
13464,0
9702,0
18415,0
15986,0
2053,0
24746,0
13315,0
6843,0
16204,0
9595,0
16537,0
24594,0
14004,0
14279,0
20254,0
9040,0
6326,0
21418,0
22898,0
2241,0
19958,0
20699,0
24150,0
23063,0
22514,0
1771,0
3397,0
22212,0
6438,0
8743,0
11753,0
3622,0
4496,0
13007,0
11009,0
6445,0
3123,0
2140,0
21985,0
9458,0
6382,0
14400,0
19087,0
13746,0
6250,0
7365,0
2882,0
1997,0
2563,0
6320,0
17821,0
23342,0
20183,0
6938,0
22611,0
18178,0
12850,0
13786,0
1199,0
23681,0
21770,0
20945,0
3577,0
23262,0
11626,0
10138,0
24927,0
7055,0
17073,0
12009,0
19928,0
7819,0
14756,0
20300,0
14819,0
12887,0
482,0
15501,0
7099,0
19533,0
9597,0
20922,0
1414,0
11401,0
13513,0
3184,0
4734,0
6461,0
16512,0
6615,0
5715,0
936,0
17604,0
1505,0
18900,0
20919,0
4835,0
7510,0
2646,0
11050,0
8245,0
1039,0
21552,0
788,0
8045,0
5449,0
14441,0
5889,0
4500,0
19866,0
23910,0
5691,0
852,0
9943,0
3928,0
18018,0
22732,0
23492,0
2289,0
4865,0
20639,0
21485,0
19179,0
3302,0
19434,0
12857,0
12642,0
23630,0
18575,0
3869,0
24839,0
23800,0
22553,0
15378,0
14775,0
13018,0
24521,0
18147,0
1146,0
16865,0
18185,0
17928,0
16972,0
23232,0
16198,0
6404,0
